STATE,YEAR,Inflation_pegged_2019,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,LOCAL_REVENUE,TOTAL_EXPENDITURE,INSTRUCTION_EXPENDITURE,SUPPORT_SERVICES_EXPENDITURE,OTHER_EXPENDITURE,CAPITAL_OUTLAY_EXPENDITURE,MEDIAN_INCOME,ALL_STUDENT_TEACHER_RATIO,AVG_ALL_SCORES,ALL_STUDENTS
WASHINGTON,2007,0.238,16.36606652,13.80753653,15.87585212,15.19516246,16.39760498,15.66777258,15.1369705,13.25981933,14.51417272,11.16353819,19.10526022,255.2502841,13.84193241
WEST_VIRGINIA,2007,0.238,15.09560944,12.98933677,14.54614062,13.89514028,15.12202674,14.5041525,13.96825404,12.36642745,12.55441972,10.84155935,14.36046452,245.1786025,12.54944601
WISCONSIN,2007,0.238,16.34697245,13.47403863,15.67292166,15.51186354,16.33048001,15.72632739,15.17554282,13.16317007,13.26960963,11.03896201,14.83694089,253.4825214,13.68392014
WYOMING,2007,0.238,14.4196238,11.83124201,13.70378162,13.58969004,14.35855893,13.61608438,13.18180687,10.86729171,12.62941737,10.98830513,12.64553956,254.5930487,11.35267455
ALABAMA,2009,0.197,15.96751794,13.67896619,15.42110917,14.82671173,16.0514337,15.33986289,14.84186312,13.41732848,13.91731987,10.75587956,15.59387678,245.0844001,13.52203574
ALASKA,2009,0.197,14.76496024,12.83271243,14.30115569,13.27902781,14.8693016,14.11733066,13.81234681,11.34792693,12.80185092,11.18823357,16.48315882,246.8735443,11.78036912
ARIZONA,2009,0.197,16.17036646,14.03852256,15.33192457,15.36962946,16.2550476,15.45313042,15.08850285,13.20875645,14.26738384,10.89046039,19.88841963,246.1199216,13.89968349
ARKANSAS,2009,0.197,15.55413486,13.36892414,15.25676481,13.62157328,15.60823129,14.87825898,14.39590952,13.36620207,13.10315265,10.66585758,12.88856897,249.8151008,13.0793828
CALIFORNIA,2009,0.197,18.29883846,16.27210897,17.68631232,17.17876008,18.30969337,17.5681791,17.07234973,15.31958117,16.17927299,11.09525619,20.82196761,241.6952918,15.65962969
COLORADO,2009,0.197,16.11286958,13.41647074,15.28566791,15.41023923,16.15663722,15.40833928,14.99173688,12.88705416,14.02978645,11.09160533,16.80857225,253.9128537,13.61515903
CONNECTICUT,2009,0.197,16.26552187,13.08655245,15.27809282,15.7308103,16.22781913,15.61558754,15.0267942,12.88873997,13.72493003,11.23960642,11.70373274,254.9734121,13.24846373
DELAWARE,2009,0.197,14.53706764,11.78515898,14.04165707,13.41888515,14.58213962,13.86485349,13.29492151,11.47969917,12.62671736,11.02093795,15.07209805,251.7204274,11.73950311
FLORIDA,2009,0.197,17.27226615,14.98656614,16.19782697,16.68673124,17.35804292,16.62608611,16.08315404,14.43127157,15.50691435,10.88809092,14.11786801,253.1166752,14.78288216
GEORGIA,2009,0.197,16.88419066,14.49279456,16.04161258,16.14583517,16.94109004,16.30428613,15.63144388,13.81747185,14.99304227,10.83659607,13.93306911,250.8122529,14.31979
HAWAII,2009,0.197,14.98478021,13.06096847,14.78607101,11.60815503,14.83632316,14.3334463,13.66447354,11.95104607,11.31563298,11.08657885,15.89003984,246.2634431,12.09780792
IDAHO,2009,0.197,14.77569598,12.47562665,14.37345989,13.31003489,14.72694948,14.14170639,13.55870288,11.69848737,11.79881416,10.91292248,18.15757856,247.9653415,12.52471181
ILLINOIS,2009,0.197,17.29070004,15.2032467,16.05955028,16.75291555,17.3173456,16.59950682,16.16609219,13.92592531,15.05485146,11.03534117,15.62007752,253.0855455,14.56678843
INDIANA,2009,0.197,16.56022888,14.33453961,15.7540157,15.75158372,16.41288409,15.70881912,15.29873754,13.25424707,13.88955505,10.85861431,16.69347993,254.1120773,13.86062445
IOWA,2009,0.197,15.74144915,13.15401121,14.92959833,15.00904547,15.74142594,15.06491609,14.47478096,12.50803348,13.59833638,10.99384923,13.55799338,252.1081613,13.09716659
KANSAS,2009,0.197,15.72080762,13.02460847,15.18666782,14.66054623,15.75796015,15.05419648,14.45175143,12.49900098,13.95342411,10.86786344,13.12766491,253.1420625,13.06274075
KENTUCKY,2009,0.197,15.89846911,13.66682075,15.34869718,14.74508568,15.91680094,15.23896212,14.71350189,13.1074532,13.66698324,10.8208577,15.42035856,252.1408865,13.41507777
LOUISIANA,2009,0.197,16.07283741,14.20903535,15.26758725,15.15138846,16.08149288,15.39453587,14.92856454,13.09955631,13.80221742,10.88374789,13.87028374,243.4531254,13.4369887
MAINE,2009,0.197,14.9596961,12.58908903,14.09711994,14.23506374,14.96022091,14.32005392,13.84183509,12.08733678,11.76985307,10.92827388,12.12512569,255.0747068,12.17010862
MARYLAND,2009,0.197,16.57159339,13.63126394,15.73531382,15.90573452,16.54145608,15.92675561,15.3776334,13.28266458,13.95571563,11.22930181,14.31728877,255.7681291,13.64574307
MASSACHUSETTS,2009,0.197,16.72305252,14.16226699,15.78282756,16.09234666,16.71496606,16.17980025,15.52704576,13.21168144,13.46670083,11.15135283,13.62126765,262.9145297,13.7735525
MICHIGAN,2009,0.197,16.97170844,14.73474601,16.31090335,15.99562058,16.99068869,16.23844906,15.84441683,13.85129463,14.24254447,10.89601684,17.51821559,249.9093645,14.32228057
MINNESOTA,2009,0.197,16.33268104,13.44316561,15.8810019,15.15450095,16.41067474,15.75593949,14.9931739,13.77594959,14.16676484,11.0944663,15.74982574,255.14113,13.63644131
MISSISSIPPI,2009,0.197,15.47513668,13.60313937,14.84306803,14.31897792,15.51106175,14.83590861,14.32615603,12.70766655,13.2896496,10.62507641,14.74794652,242.619309,13.10615676
MISSOURI,2009,0.197,16.24372396,13.71911424,15.36325289,15.56116625,16.32039009,15.63919286,15.10159226,13.37166496,14.10875142,10.95460634,13.49512608,254.4081993,13.72981214
MONTANA,2009,0.197,14.47027973,12.36418213,13.72768089,13.56000191,14.47928791,13.83961392,13.32178637,11.29186326,12.15112398,10.76726319,13.55679755,258.5461837,11.86287082
NEBRASKA,2009,0.197,15.25449456,12.78376746,14.1631932,14.70924548,15.25486979,14.63054351,13.89626085,12.06427296,13.27848934,10.97140005,13.26517659,251.8572536,12.58652759
NEVADA,2009,0.197,15.48645645,13.13997577,14.81617213,14.55182735,15.51656521,14.75883164,14.30581139,12.04476603,13.53890474,11.0078168,19.70495158,247.5453062,12.97934945
NEW_HAMPSHIRE,2009,0.197,15.03070395,12.07710112,13.99756548,14.50638818,15.00961755,14.43120431,13.79941264,11.40265893,11.80927281,11.22843828,12.63865654,255.9609362,12.19568892
NEW_JERSEY,2009,0.197,17.27286658,14.00978006,16.33728161,16.70964816,17.25899973,16.62002243,16.15717253,13.94697453,14.40028796,11.2384623,12.04240147,258.8645109,14.13862251
NEW_MEXICO,2009,0.197,15.30460109,13.34135059,14.95671545,13.43001902,15.36790848,14.58728141,14.15029476,11.97050441,13.75265724,10.84122662,14.46856517,244.443375,12.70759008
NEW_YORK,2009,0.197,18.01862707,15.15780238,17.24447579,17.28815904,18.05320804,17.55624358,16.64008363,14.34262599,15.69345849,10.98385101,12.57475315,253.6636549,14.82368451
NORTH_CAROLINA,2009,0.197,16.73038223,14.31571612,16.1030105,15.75383548,16.69454495,16.06768813,15.34288797,13.70978995,14.49437429,10.80293727,13.57831512,250.3120239,14.21337687
NORTH_DAKOTA,2009,0.197,14.1352144,12.16458333,13.09730539,13.45485825,14.12395085,13.45030866,12.82516484,11.45366149,11.65168228,10.98102941,11.57902457,258.6869114,11.45876491
OHIO,2009,0.197,17.12118314,14.42142187,16.32028478,16.39520892,17.10561602,16.36877451,15.98975157,13.92212261,14.93224749,10.8935119,16.10317692,256.6513447,14.41278705
OKLAHOMA,2009,0.197,15.79204399,13.73262826,15.09892649,14.80440949,15.77734093,15.03804512,14.63485912,13.44691744,13.43096193,10.89349332,13.85213974,245.9531859,13.37717302
OREGON,2009,0.197,15.81320379,13.57418866,15.13230104,14.86458807,15.89967445,15.18661465,14.74739486,12.45681075,13.77604796,10.96132993,19.08307907,251.3748849,13.26280856
PENNSYLVANIA,2009,0.197,17.28207222,14.58928602,16.28365906,16.70909502,17.30326568,16.54507263,16.02834563,14.13997896,14.87574712,10.94229676,13.68480741,253.7749922,14.38932732
RHODE_ISLAND,2009,0.197,14.77452266,12.41654151,13.72753973,14.18464271,14.77069005,14.19758225,13.73790321,11.59284621,10.27231347,11.01168707,12.84393779,252.1588622,11.88684486
SOUTH_CAROLINA,2009,0.197,16.03261079,13.68690256,15.2913315,15.1833166,16.12681622,15.34449997,14.89686784,13.07508545,14.27203908,10.78354989,14.37922749,250.1674229,13.48438222
SOUTH_DAKOTA,2009,0.197,14.22554824,12.39529175,13.11053207,13.55556587,14.2371192,13.55823698,13.02760284,11.12661695,12.12750239,10.89235938,13.67687148,253.5948203,11.74743616
TENNESSEE,2009,0.197,16.08878376,13.85649671,15.33055897,15.23128028,16.14839011,15.56598636,14.90370447,13.22197775,13.5679403,10.76922156,14.97011983,247.1035913,13.78705964
TEXAS,2009,0.197,17.8683519,15.5873849,16.97639275,17.15083548,17.97641662,17.16903391,16.61995287,14.82362225,16.22508496,10.92771747,14.49245361,254.1771274,15.37410728
UTAH,2009,0.197,15.43964293,13.37025719,14.79463951,14.38717713,15.48141212,14.76979529,14.00392791,12.82519384,13.79881884,11.13638303,23.66225641,250.8691711,13.23529556
VERMONT,2009,0.197,14.5159271,11.71697786,14.28532637,12.58538517,14.50276025,13.84384658,13.27996687,10.98143274,11.24910952,11.02485562,10.68047,256.6608227,11.44705272
VIRGINIA,2009,0.197,16.7200056,13.90595883,15.83868642,16.07717513,16.73683446,16.09876009,15.56679625,13.44169676,14.34522077,11.17016751,17.30441784,256.4324025,14.02722505
WASHINGTON,2009,0.197,16.4823178,14.32133305,15.96193996,15.24614005,16.50008989,15.78443026,15.23801882,13.32082101,14.59360599,11.16836259,19.05302418,253.3140634,13.85185984
WEST_VIRGINIA,2009,0.197,15.12583134,12.96060657,14.57973048,13.94189656,15.13371568,14.56030012,13.98961771,12.37069621,12.14413156,10.7685692,13.99025187,244.5719764,12.55224412
WISCONSIN,2009,0.197,16.39241311,14.22526462,15.56082964,15.59420977,16.38229934,15.76301517,15.21394968,13.24729258,13.562709,11.00396477,14.70934833,254.3632744,13.68054957
WYOMING,2009,0.197,14.51159637,11.77278352,13.93956783,13.51997185,14.50103513,13.70079281,13.26684681,10.9412258,13.00782954,11.02775134,12.45157143,255.7676401,11.37551226
ALABAMA,2011,0.141,15.9457454,14.02166002,15.32507633,14.79501673,15.95048464,15.29394343,14.77854447,13.36606024,13.37503902,10.77172185,15.30596452,244.5098644,13.53520389
ALASKA,2011,0.141,14.80515649,13.0802769,14.29536673,13.29639455,14.84100993,14.14221073,13.85152898,11.43449215,12.23337802,11.07069263,16.16813371,248.7747865,11.79134477
ARIZONA,2011,0.141,16.07911584,14.16720476,15.06403187,15.36541963,16.10038838,15.32813749,15.02416635,12.89940044,13.6478283,10.90417458,21.42190123,249.3880802,13.88480432
ARKANSAS,2011,0.141,15.59151812,13.75749648,15.2560792,13.51372387,15.68250439,14.88714629,14.45162985,13.5567273,13.44630433,10.74101642,14.06695689,247.9585791,13.08593588
CALIFORNIA,2011,0.141,18.20943798,16.24902234,17.57847294,17.092016,18.19373286,17.48037925,16.95636255,15.19621647,15.82286806,10.99730503,24.11589751,244.8946711,15.65440454
COLORADO,2011,0.141,16.11618026,13.91622213,15.1984408,15.40236347,16.1080282,15.38356768,14.97880312,12.86349587,13.75789301,11.09134622,17.37255987,254.9451547,13.64509702
CONNECTICUT,2011,0.141,16.22807899,13.7194555,15.10602521,15.70553403,16.19228495,15.62711478,14.99279942,12.85007054,13.2859919,11.20086873,13.05070686,253.9953984,13.23666659
DELAWARE,2011,0.141,14.51225774,12.29810319,13.9573917,13.36215736,14.54013732,13.91104621,13.24856823,11.53474778,12.24639408,11.02124866,14.48595097,250.7988821,11.77068684
FLORIDA,2011,0.141,17.2228114,15.49718336,16.15229075,16.4869839,17.24295415,16.60657134,16.03650956,14.44036522,14.74360168,10.82909475,15.05243259,254.2183678,14.78755648
GEORGIA,2011,0.141,16.83945505,14.76594402,15.96131668,16.06009766,16.7915969,16.21658281,15.55787322,13.81343271,14.26105415,10.84817136,14.91261751,250.8750892,14.33255699
HAWAII,2011,0.141,14.86351154,12.89003069,14.68403888,11.18722967,14.7623839,14.17338239,13.7069784,11.93608123,11.48789598,11.09843979,15.76007266,243.0822696,12.098493
IDAHO,2011,0.141,14.68457108,12.71847367,14.22516327,13.20765262,14.62077736,14.04685636,13.45911279,11.63440639,11.46479437,10.87996987,17.60142262,255.0459066,12.52764514
ILLINOIS,2011,0.141,17.33206294,15.01036516,16.25306422,16.7557337,17.2982266,16.63092734,16.17437267,13.8669114,14.58127236,10.94478847,15.72876418,250.8859717,14.5534657
INDIANA,2011,0.141,16.44269785,13.97151197,15.94080679,15.27193618,16.35557918,15.67184085,15.21400514,13.25563551,13.77742296,10.81436365,18.01813458,252.9824446,13.86166105
IOWA,2011,0.141,15.75545355,13.43105471,14.87869507,15.03396478,15.74867879,15.04469069,14.44116569,12.47876956,13.79817405,10.93651188,14.31135197,251.3552916,13.11387747
KANSAS,2011,0.141,15.65920596,13.45655602,15.02758387,14.6313172,15.6812186,14.99115031,14.37313686,12.4355263,13.78698511,10.85193565,13.96212309,256.8635951,13.08922223
KENTUCKY,2011,0.141,15.90815654,14.09986887,15.25686944,14.75199282,15.92894799,15.24597053,14.75327791,13.0964186,13.63729297,10.70537702,16.01090723,253.3045756,13.41969078
LOUISIANA,2011,0.141,16.0297177,14.35105374,15.13199795,15.12801765,16.05384836,15.37354518,14.89629513,13.0479771,13.73624882,10.72531375,14.31625877,244.6906935,13.45390634
MAINE,2011,0.141,14.92362146,12.70709,13.98978618,14.22640629,14.95118046,14.30615384,13.81299241,12.01662855,12.14469632,10.92597445,12.29025695,254.8952935,12.14990962
MARYLAND,2011,0.141,16.54594408,14.17531903,15.65367875,15.84647927,16.53123935,15.92226233,15.37063167,13.21834278,13.93720265,11.25241748,14.58554366,258.3058988,13.65558943
MASSACHUSETTS,2011,0.141,16.6815676,14.12755397,15.70237971,16.07755718,16.66547543,16.10911596,15.46989729,13.13991652,13.74557848,11.16820732,13.89821072,264.3791793,13.77005597
MICHIGAN,2011,0.141,16.91134893,14.87386578,16.23443094,15.89375283,16.86356061,16.16648595,15.74323451,13.79959173,14.18915795,10.90945444,17.90974659,247.5319725,14.27739822
MINNESOTA,2011,0.141,16.33731245,13.7765158,15.78636271,15.27702058,16.3094463,15.67814526,14.87169715,13.73075601,13.96414983,11.0774392,15.91057135,259.0785486,13.63881753
MISSISSIPPI,2011,0.141,15.45520657,13.95385982,14.67567268,14.31123201,15.41662158,14.75307196,14.27902678,12.65367492,12.95020222,10.7358748,15.20783089,244.8786461,13.10323356
MISSOURI,2011,0.141,16.2415003,14.24362747,15.28986155,15.50391785,16.23412588,15.57682851,15.03774437,13.31562692,13.78468374,10.84382679,13.7665723,254.5392915,13.73072579
MONTANA,2011,0.141,14.43710546,12.61756587,13.61004179,13.52223392,14.45156945,13.84495646,13.33156277,11.32308138,11.68143244,10.71588336,13.67562366,256.7606671,11.86141802
NEBRASKA,2011,0.141,15.30309304,13.38874514,14.08984965,14.71490097,15.24932951,14.69027778,13.89813294,12.18197866,12.89668738,11.03857641,13.35859757,254.1152499,12.60652521
NEVADA,2011,0.141,15.3696988,13.14222342,14.80593783,14.2400136,15.39641597,14.71824119,14.26741362,12.04989556,12.81961961,10.87117457,20.01645644,245.3884162,12.98802938
NEW_HAMPSHIRE,2011,0.141,15.02820571,12.25876133,14.00663786,14.47876597,15.0464425,14.45069022,13.79131839,11.38844039,12.36870574,11.20794802,12.67220733,260.2605761,12.17927169
NEW_JERSEY,2011,0.141,17.21479114,14.19739116,16.18080347,16.696413,17.19454058,16.59451964,16.10323818,13.85250697,13.86109928,11.15268704,12.72701865,261.5636761,14.15380114
NEW_MEXICO,2011,0.141,15.22593824,13.49554421,14.80404552,13.4360632,15.2542438,14.50391113,14.0646563,11.98341483,13.46368299,10.75734954,15.06955119,245.7532642,12.73116206
NEW_YORK,2011,0.141,18.00360436,15.58027256,17.09105062,17.33001775,18.03249924,17.58062898,16.61884873,14.2958115,15.48510015,10.94477082,12.92477976,249.665011,14.82162554
NORTH_CAROLINA,2011,0.141,16.61530438,14.66376846,15.96079349,15.53132874,16.5696918,15.97111306,15.29385341,13.58545962,13.92774033,10.83133129,15.15497501,256.0551298,14.21469264
NORTH_DAKOTA,2011,0.141,14.21671273,12.26993439,13.48606248,13.23767148,14.21914056,13.53332947,12.92609211,11.49809232,11.86771005,11.05188951,11.44393159,259.4788778,11.47546241
OHIO,2011,0.141,17.10393325,14.87716814,16.23328529,16.35620948,17.08336174,16.35204816,15.97168333,13.88122561,14.86157649,10.81891791,16.05197529,253.0827667,14.37751834
OKLAHOMA,2011,0.141,15.71131269,13.91543878,14.95575961,14.70144434,15.6781837,15.00054264,14.54346088,12.94549075,13.27490994,10.90074979,15.98706811,249.4458261,13.39986026
OREGON,2011,0.141,15.75774887,13.78329188,14.9744467,14.85207295,15.79076056,15.12950779,14.67559351,12.45532955,13.17517979,10.96219756,20.30362226,249.7004536,13.254654
PENNSYLVANIA,2011,0.141,17.29705687,15.16287036,16.17325293,16.7111811,17.3081632,16.56932062,16.02022372,14.13566873,14.73092943,10.93033527,13.80390126,256.9220833,14.39955913
RHODE_ISLAND,2011,0.141,14.74147183,12.49545571,13.68437804,14.13764583,14.73539105,14.17854402,13.64177459,11.5810384,10.81760324,10.91261267,12.8251485,253.8164951,11.87613004
SOUTH_CAROLINA,2011,0.141,15.99804313,13.98814674,15.15300163,15.16897979,16.02202652,15.25298301,14.83467994,13.00159567,13.96341299,10.71107887,16.05466884,248.3310581,13.49508213
SOUTH_DAKOTA,2011,0.141,14.20797904,12.60951135,12.96564727,13.53283611,14.24797715,13.53419906,13.00748517,11.12994669,12.33615606,10.87498591,13.2603423,253.9087618,11.74505254
TENNESSEE,2011,0.141,16.10842483,14.18865447,15.32251658,15.1862512,16.14034689,15.54623031,14.91638116,13.21286503,13.53370915,10.76439242,14.83548959,247.3326597,13.80285279
TEXAS,2011,0.141,17.87969526,16.00385399,16.92413112,17.10789196,17.91187597,17.17247259,16.60947473,14.85334567,15.82782832,10.91288604,14.73361219,253.722226,15.4120081
UTAH,2011,0.141,15.36841403,13.25583123,14.66920469,14.4063324,15.3815273,14.71629022,13.96579371,12.79433871,13.42476874,11.03637244,22.8047908,251.6422249,13.28031027
VERMONT,2011,0.141,14.47007041,11.71083361,14.23197182,12.56313524,14.49120106,13.82906893,13.27764312,11.01780812,11.19313823,10.96869816,11.55536573,259.0588718,11.48100127
VIRGINIA,2011,0.141,16.63222074,14.30320088,15.62473217,16.01134586,16.63361653,16.00933912,15.4740296,13.40146357,14.01979861,11.15713584,17.63905037,255.0439587,14.03980545
WASHINGTON,2011,0.141,16.42445315,14.26049421,15.85821734,15.27708858,16.42633841,15.74037172,15.17918316,13.28232515,14.33086278,11.06052597,19.35302168,253.3119564,13.85836696
WEST_VIRGINIA,2011,0.141,15.19319484,13.27457291,14.6037567,13.98438381,15.24763972,14.64575282,14.09601838,12.39561435,12.63527095,10.75351027,13.90857518,247.3481026,12.55277452
WISCONSIN,2011,0.141,16.40394878,13.95032041,15.60124433,15.64017211,16.38459438,15.76198008,15.24727399,13.21209554,13.33477505,10.97246504,15.13717384,257.1096175,13.67887263
WYOMING,2011,0.141,14.44856721,12.0827951,13.81842136,13.46402195,14.45233384,13.75599238,13.30942308,10.99178829,12.49672354,11.01848159,12.48819704,255.7443826,11.39649277
ALABAMA,2013,0.102,15.88636254,13.70406085,15.27318989,14.82385636,15.92590442,15.23385777,14.75301539,13.36226835,13.4718382,10.70725887,14.35383392,247.5413232,13.52065213
ALASKA,2013,0.102,14.84681389,12.77612995,14.44763771,13.25240248,14.89319136,14.19378479,13.8949233,11.47268486,12.52034496,11.09756152,17.11610506,248.9580571,11.78667848
ARIZONA,2013,0.102,16.0124112,14.07675752,14.98906018,15.31179924,15.94086196,15.25395283,14.88483261,12.9150009,13.33007573,10.90842998,22.29310025,247.6472873,13.90112296
ARKANSAS,2013,0.102,15.53549395,13.3541888,15.25994259,13.47939749,15.5663483,14.84698951,14.4399276,12.64569627,13.28523101,10.67130148,14.24367928,249.3963256,13.0942869
CALIFORNIA,2013,0.102,18.14483639,15.97139933,17.47201173,17.16653442,18.15722659,17.44471314,16.93771026,15.15441411,15.73072362,11.03671059,23.65947888,245.6375176,15.65597304
COLORADO,2013,0.102,16.09043752,13.55061376,15.21930086,15.40256458,16.07585971,15.3695993,14.93282521,12.90540381,13.63561946,11.13344969,17.65186842,256.3213046,13.66881982
CONNECTICUT,2013,0.102,16.24665911,13.07917689,15.2660065,15.70678954,16.19081183,15.62863314,15.00006592,12.89065541,13.19379888,11.2007321,12.54125473,254.9420812,13.2194066
DELAWARE,2013,0.102,14.57039869,12.02279739,14.02963066,13.48991104,14.56736893,13.94306657,13.33439253,11.5870087,12.06706555,10.9398875,13.93820892,255.5566987,11.76776921
FLORIDA,2013,0.102,17.11869319,15.02021525,16.15924041,16.41398863,17.14128123,16.53971137,15.94370507,14.43701899,14.25725836,10.85327109,15.2498275,253.9949518,14.80585515
GEORGIA,2013,0.102,16.77252141,14.50368417,15.93825402,16.00114273,16.76435505,16.16977374,15.51326488,13.84252699,14.40296055,10.84388536,15.57475936,247.2005534,14.34809689
HAWAII,2013,0.102,14.7592649,12.74396082,14.58707196,11.06651395,14.76531364,14.16251778,13.65210722,11.97986247,11.9929717,11.10199042,15.916335,254.1399471,12.12681296
IDAHO,2013,0.102,14.61352144,12.47678285,14.1580549,13.21842352,14.58949042,14.02005567,13.45309869,11.68017508,11.14614194,10.93119443,19.55848959,253.0667961,12.55966183
ILLINOIS,2013,0.102,17.31576232,14.75041928,16.25276282,16.76704276,17.29763179,16.63952388,16.16494508,13.89872291,14.57666867,11.03093022,15.27538178,251.7634372,14.5444495
INDIANA,2013,0.102,16.41707796,13.89244783,15.92800032,15.23525913,16.32954653,15.62389738,15.19231227,13.27255681,13.76480525,10.90745944,17.39578921,255.4143354,13.85604675
IOWA,2013,0.102,15.7502214,13.13421974,15.04996149,14.90729546,15.75607812,15.06794144,14.4715002,12.54231468,13.66902694,10.9891328,14.24804961,256.2259041,13.12201332
KANSAS,2013,0.102,15.6473365,13.04708718,15.0738606,14.6317275,15.63915094,15.00093016,14.38012148,12.49807511,13.42908629,10.92574062,11.85754258,256.497262,13.1002057
KENTUCKY,2013,0.102,15.8889623,13.77076836,15.28908885,14.78293348,15.91599335,15.2110819,14.75586299,13.12973823,13.59664351,10.72586313,16.02000586,253.4539711,13.43741788
LOUISIANA,2013,0.102,16.00711261,14.11903987,15.1276684,15.17153339,15.98466137,15.28972513,14.89011755,13.08290719,13.47290985,10.66382598,15.29040352,245.896422,13.47429127
MAINE,2013,0.102,14.88732747,12.28537138,13.94138603,14.26660836,14.84299066,14.21367402,13.7705413,11.76574738,11.2582937,10.89888517,12.20194612,256.5747435,12.13209774
MARYLAND,2013,0.102,16.53837247,13.72441675,15.71988484,15.84309188,16.49924552,15.90093481,15.35813265,12.88518869,13.86720675,11.16285722,14.89363287,258.3708014,13.66426665
MASSACHUSETTS,2013,0.102,16.69237432,13.71181034,15.77338379,16.09510855,16.6977661,16.1206899,15.47288431,13.15131831,14.16195994,11.12699824,13.51675471,260.8316047,13.76922889
MICHIGAN,2013,0.102,16.81791554,14.40508953,16.20338872,15.822423,16.77302302,16.09706217,15.64878677,13.74830022,13.87442229,10.87219994,18.05345546,250.8780768,14.25722402
MINNESOTA,2013,0.102,16.29668437,13.47652015,15.8284475,15.13927272,16.3052476,15.67503727,14.88807237,13.75125769,13.92925837,11.09379744,15.77699857,262.2116447,13.6475699
MISSISSIPPI,2013,0.102,15.40420654,13.56665071,14.70721269,14.33334626,15.38741172,14.73433464,14.29461196,12.65416956,12.66017775,10.69435111,15.13638847,246.9486961,13.10958204
MISSOURI,2013,0.102,16.22552798,13.80077567,15.35615376,15.51683286,16.21539865,15.54961447,15.03822087,13.34512312,13.72996365,10.90266617,13.85547288,252.7034922,13.72984373
MONTANA,2013,0.102,14.42609124,12.35480935,13.67479751,13.51533525,14.4311459,13.81504429,13.30626577,11.31741116,11.71887071,10.77163791,14.01073933,256.7324354,11.86995635
NEBRASKA,2013,0.102,15.26593415,12.90817358,14.10927749,14.7397107,15.27695132,14.75354173,13.93891497,12.12904238,12.70275034,10.96923224,13.73147469,251.1549702,12.62315336
NEVADA,2013,0.102,15.33135042,12.97616679,14.85126545,14.08096047,15.31319024,14.63463329,14.24689778,12.12176141,12.40828433,10.79926941,21.53699332,248.8799764,13.00741706
NEW_HAMPSHIRE,2013,0.102,15.0033239,12.10407746,13.93252715,14.49615818,14.96991841,14.40912763,13.78424351,11.34201586,11.28968161,11.25165161,12.66182905,263.1056994,12.14936472
NEW_JERSEY,2013,0.102,17.24734208,14.0481109,16.30927102,16.68139899,17.25124623,16.65282818,16.12438192,14.11045809,13.84401147,11.10806517,12.37014174,260.2164798,14.13192804
NEW_MEXICO,2013,0.102,15.17070642,13.2573984,14.7888907,13.3975007,15.17578781,14.44901192,14.00476785,11.98388901,13.24725505,10.72513788,15.23463418,243.2489074,12.73145185
NEW_YORK,2013,0.102,18.00069407,15.11730693,17.07526853,17.39865249,18.01537898,17.56993978,16.61042041,14.29269978,15.29450359,10.97052317,13.09136811,255.0696748,14.81271857
NORTH_CAROLINA,2013,0.102,16.4565517,14.36999186,15.97848394,15.09360835,16.52641606,15.95143727,15.28829526,13.61697275,13.48654794,10.70308715,15.40175155,257.2632061,14.23321051
NORTH_DAKOTA,2013,0.102,14.25292294,11.98783771,13.53480873,13.35767862,14.32909177,13.58270162,12.99786289,11.55870625,12.41926982,10.95262945,11.6521693,254.2233421,11.5239742
OHIO,2013,0.102,17.0277742,14.45566654,16.10880751,16.38283519,17.00439751,16.29219683,15.91093234,13.82586405,14.60506269,10.82169644,16.31999306,256.3279258,14.36358341
OKLAHOMA,2013,0.102,15.68387272,13.57848394,14.97391038,14.73335014,15.66996832,14.94232418,14.5916911,13.00656168,13.32805925,10.7635465,16.12179142,248.9896214,13.42021803
OREGON,2013,0.102,15.71723037,13.16118702,15.02509493,14.8542023,15.74172415,15.09489592,14.6389958,12.43641382,12.84364106,11.01526283,22.24765857,252.6339288,13.28374046
PENNSYLVANIA,2013,0.102,17.26200244,14.63004429,16.19139657,16.72630639,17.26237004,16.65064781,15.95865258,14.07693317,14.31878481,10.97253371,14.32174562,257.2813922,14.38291139
RHODE_ISLAND,2013,0.102,14.73797826,12.26960638,13.74051354,14.13369144,14.71527229,14.14844904,13.64499048,11.57671254,10.56276968,11.04164102,14.43384921,252.5606706,11.86696394
SOUTH_CAROLINA,2013,0.102,16.02339117,13.70701065,15.2527005,15.19939855,16.01979064,15.28208476,14.87654071,13.06087412,13.75412208,10.76291159,15.31029433,249.5949287,13.50898268
SOUTH_DAKOTA,2013,0.102,14.1876998,12.27650111,13.01617122,13.57558707,14.19969114,13.50204604,12.97266073,11.17925387,12.19553619,10.98177808,13.97820201,254.5669001,11.77890626
TENNESSEE,2013,0.102,16.11075389,14.06604567,15.32304529,15.23295314,16.13706999,15.55961544,14.93525077,13.28680288,13.34127577,10.73393713,14.96088545,250.9768404,13.80898531
TEXAS,2013,0.102,17.81933687,15.65239214,16.85037204,17.13811303,17.83806451,17.10008513,16.5623909,14.86252408,15.61230923,10.95525279,15.51107886,252.120976,15.44036089
UTAH,2013,0.102,15.37143669,13.02048778,14.7172887,14.41649991,15.43534536,14.77179834,14.00565756,12.7394038,13.55345776,11.12705708,23.0470585,254.5051458,13.32657525
